"id";"age";"sex";"c1";"group";"c3";"c4";"c5";"included";"object";"resp";"surface";"straight";"planar_intersection";"pair";"acc";"lev";"dom"
196;60;"F";0;"maths";1;1;1;0;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
197;48;"F";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
201;55;"F";0;"maths";1;1;1;0;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
203;47;"M";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
210;44;"F";1;"maths";1;1;0;0;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
217;41;"F";0;"maths";1;1;1;0;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
225;43;"F";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"algebra"
228;52;"M";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
237;44;"F";0;"maths";1;1;1;0;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
241;51;"F";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
245;65;"F";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
257;21;"F";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
264;46;"M";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
265;42;"F";0;"maths";1;1;1;0;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
273;41;"F";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"analysis"
280;45;"F";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;5;"unknown or none"
283;49;"M";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;4;"unknown or none"
288;34;"M";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;5;"unknown or none"
295;58;"F";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
297;62;"M";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"geometry"
301;46;"F";0;"maths";1;1;1;0;"tore_d_i_exc";0;"tore";"1";"1";"exc";0;4;"unknown or none"
303;40;"M";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
305;34;"M";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"analysis"
307;46;"F";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
309;37;"F";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
314;51;"M";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;5;"unknown or none"
317;41;"F";0;"maths";1;1;1;0;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;5;"unknown or none"
327;49;"M";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;8;"unknown or none"
330;46;"F";0;"maths";1;1;1;0;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
331;51;"F";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;4;"unknown or none"
344;28;"M";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;8;"algebra"
349;33;"M";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;5;"unknown or none"
350;48;"M";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;8;"unknown or none"
356;41;"M";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;9;"unknown or none"
363;64;"M";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;9;"unknown or none"
369;64;"M";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;9;"analysis"
371;45;"M";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;8;"unknown or none"
372;30;"M";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;8;"stats probabilities"
377;55;"F";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;8;"stats probabilities"
403;22;"F";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
407;75;"F";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;0;"unknown or none"
410;33;"F";1;"maths";1;1;1;1;"tore_d_i_exc";1;"tore";"1";"1";"exc";1;4;"unknown or none"
20;45;"F";0;"maths";1;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"algebra"
23;48;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;5;"unknown or none"
25;67;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
29;34;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
31;41;"M";1;"maths";1;0;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;8;"unknown or none"
50;47;"M";0;"maths";1;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
51;48;"F";0;"maths";1;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;5;"unknown or none"
52;36;"F";0;"maths";1;1;1;0;"tore_c_ni_ca";1;"tore";"0";"0";"ca";0;8;"stats probabilities"
58;29;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";1;"tore";"0";"0";"ca";0;5;"unknown or none"
59;48;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
75;24;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
79;23;"F";1;"maths";0;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;5;"discrete maths"
81;21;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"algebra"
82;24;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";1;"tore";"0";"0";"ca";0;5;"algebra"
95;22;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"analysis"
100;55;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";1;"tore";"0";"0";"ca";0;9;"algebra"
107;50;"M";0;"maths";1;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;5;"unknown or none"
112;43;"F";1;"maths";1;0;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"analysis"
114;52;"M";0;"maths";1;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
116;35;"M";0;"maths";1;1;1;0;"tore_c_ni_ca";1;"tore";"0";"0";"ca";0;5;"unknown or none"
119;43;"F";0;"maths";1;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
120;45;"M";0;"maths";1;1;1;0;"tore_c_ni_ca";1;"tore";"0";"0";"ca";0;0;"unknown or none"
124;50;"F";0;"maths";1;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;5;"unknown or none"
147;66;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;5;"unknown or none"
148;53;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;8;"discrete maths"
150;41;"F";0;"maths";1;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
153;46;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";1;"tore";"0";"0";"ca";0;5;"stats probabilities"
171;52;"F";0;"maths";1;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;8;"algebra"
176;53;"M";0;"maths";1;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;8;"unknown or none"
179;45;"F";0;"maths";1;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"analysis"
182;38;"M";1;"maths";0;1;1;0;"tore_c_ni_ca";1;"tore";"0";"0";"ca";0;8;"stats probabilities"
183;53;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";1;"tore";"0";"0";"ca";0;5;"unknown or none"
184;34;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"stats probabilities"
193;45;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";1;"tore";"0";"0";"ca";0;5;"unknown or none"
196;60;"F";0;"maths";1;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
197;48;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
201;55;"F";0;"maths";1;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
203;47;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";1;"tore";"0";"0";"ca";0;0;"unknown or none"
210;44;"F";1;"maths";1;1;0;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
217;41;"F";0;"maths";1;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
225;43;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"algebra"
228;52;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
237;44;"F";0;"maths";1;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
241;51;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
245;65;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
257;21;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
264;46;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
265;42;"F";0;"maths";1;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
273;41;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"analysis"
280;45;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;5;"unknown or none"
283;49;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;4;"unknown or none"
288;34;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;5;"unknown or none"
295;58;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
297;62;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"geometry"
301;46;"F";0;"maths";1;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;4;"unknown or none"
303;40;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
305;34;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"analysis"
307;46;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
309;37;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
314;51;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;5;"unknown or none"
317;41;"F";0;"maths";1;1;1;0;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;5;"unknown or none"
327;49;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;8;"unknown or none"
330;46;"F";0;"maths";1;1;1;0;"tore_c_ni_ca";1;"tore";"0";"0";"ca";0;0;"unknown or none"
331;51;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;4;"unknown or none"
344;28;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";1;"tore";"0";"0";"ca";0;8;"algebra"
349;33;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;5;"unknown or none"
350;48;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";1;"tore";"0";"0";"ca";0;8;"unknown or none"
356;41;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";1;"tore";"0";"0";"ca";0;9;"unknown or none"
363;64;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;9;"unknown or none"
369;64;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;9;"analysis"
371;45;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";1;"tore";"0";"0";"ca";0;8;"unknown or none"
372;30;"M";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;8;"stats probabilities"
377;55;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";1;"tore";"0";"0";"ca";0;8;"stats probabilities"
403;22;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
407;75;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;0;"unknown or none"
410;33;"F";1;"maths";1;1;1;1;"tore_c_ni_ca";0;"tore";"0";"0";"ca";1;4;"unknown or none"
